Question;Answer
key (вопрос);VALUE (ответ)
привет;"👋 Привет! Рад вас видеть в FunLand! 😊<br>""Готов помочь с выбором развлечений"
меню;🏠 Главное меню<br>Выберите интересующую тему:<br>• vr<br>• батуты<br>• нерф<br>• день рождения<br>• акции<br>• цены
vr;"🎮 VR-зоны<br>Погружайтесь в виртуальную реальность с шлемами HTC Vive и Oculus!<br>Плюсы:<br>• Можно играть вдвоём<br>• Подходит для взрослых и детей от 7 лет<br>""• Разные жанры: шутеры"
батуты;"🏀 Батутный центр<br>""Прыгайте"
нерф;"🔫 Нерф-арена<br>Тактические баталии с мягкими дротиками — идеально для командных игр!<br>Формат:<br>• Команды до 8 человек<br>""• Сценарии: захват флага"
день рождения;"🎉 День рождения в FunLand<br>Мы организуем яркие и незабываемые праздники для детей и взрослых!<br>Что входит:<br>• Аниматор или ведущий<br>• Праздничное оформление<br>""• Игры и активности (батуты"
акции;🎁 Акции FunLand<br>• 🧒 Детям до 7 лет — 50% скидка<br>• 👨‍👩‍👧‍👦 Семейный пакет — + VR бесплатно<br>• 🎓 Студенческий день — -20% по пятницам<br>• 🎂 Привезёте торт — скидка 10%
цены;💰 Все цены:<br>• VR: от 300 ₽<br>• Батуты: от 500 ₽<br>• Нерф: от 2500 ₽<br>• День рождения: от 8000 ₽<br>Посмотреть полный прайс
как забронировать;"📅 Как забронировать?<br>1. Перейдите в форму бронирования<br>""2. Укажите имя"
можно ли купить билет онлайн;🎟️ Да! Вы можете забронировать время онлайн — мы свяжемся для подтверждения.<br>Это удобно и быстро — ваше время гарантировано.
есть ли групповые скидки;👥 Да! У нас есть групповые скидки:<br>• От 10 человек — 15% скидка<br>• От 20 человек — 25% скидка<br>Свяжитесь с нами — рассчитаем индивидуально!
какие есть абонементы;🎫 Абонементы FunLand:<br>• 5 посещений — 2000 ₽<br>• 10 посещений — 3500 ₽<br>• Семейный (2+2) — 5000 ₽<br>Экономьте с каждым визитом!
можно ли оплатить картой;💳 Да, мы принимаем:<br>• Банковские карты<br>• Apple Pay / Google Pay<br>• Онлайн-платежи при бронировании
режим работы;🕒 Режим работы:<br>Ежедневно с 10:00 до 22:00<br>Без перерывов и выходных!<br>🎉 Работаем и в праздники!
работаете ли в праздники;"🎉 Да! Мы работаем ежедневно"""
сколько стоит посещение батутов;💰 Батуты:<br>• 500 ₽ — 1 час<br>• 4000 ₽ — 10 посещений<br>Детям до 6 лет — скидка 30%.
нужно ли специальное снаряжение;👟 Для батутов нужны специальные носки (чтобы не скользить).<br>Продаём у входа за 100 ₽ — удобно и безопасно!
можно ли с маленькими детьми;"👶 Да! У нас есть детская зона для детей от 3 до 6 лет.<br>""Малыши играют безопасно"
какие vr-игры есть;"🎮 У нас более 20 VR-игр:<br>• Superhot<br>• Beat Saber<br>• Job Simulator<br>• Half-Life: Alyx<br>""• Зомби-шутеры"
с какого возраста можно в vr;👶 От 7 лет — можно играть в VR.<br>До 12 лет — с согласия родителей.<br>Первый сеанс — с инструктором.
сколько стоит сеанс vr;💰 VR-сессии:<br>• 300 ₽ — 30 минут<br>• 500 ₽ — 1 час<br>• 900 ₽ — 2 часа<br>Можно играть вдвоём!
можно ли играть одному;"🎮 Да! Можно играть в одиночку или вдвоём — зависит от игры.<br>Популярные мультиплеерные игры: Superhot"""
нужно ли бронировать vr;"📅 Рекомендуем бронировать"""
какие виды игр в нерф;🔫 Форматы игр в Нерф:<br>• Захват флага<br>• Защита базы<br>• Осада<br>• Командные баталии 4x4<br>Все игры проходят под руководством ведущего.
сколько человек в команде;👥 В Нерф-арене одновременно могут играть до 8 человек.<br>Можно разделиться на 2 команды по 4 человека.
есть ли защита;🛡️ Да! Мы выдаём:<br>• Маски (обязательно)<br>• Перчатки<br>• Налокотники<br>Всё оборудование безопасное и проверенное.
правила безопасности в нерфе;⚠️ Правила Нерф:<br>• Стрелять только в ноги<br>• Не снимать маску во время игры<br>• Следовать указаниям ведущего<br>• Запрещено толкать и грубить
возрастные ограничения в нерфе;👶 От 6 лет — можно играть в Нерф.<br>До 10 лет — с родителями или инструктором.
как заказать день рождения;"🎉 Чтобы заказать день рождения:<br>1. Перейдите в форму бронирования<br>2. Укажите: «День рождения»<br>""3. Выберите пакет: Стандарт"
программы для детей;"🎈 Детские программы:<br>""• Аниматор (клоуны"
сколько стоит праздник;💰 Пакеты на день рождения:<br>• Стандарт: 8000 ₽ (до 10 чел)<br>• Экстрим: 12 000 ₽ (до 12 чел)<br>• VR-приключение: 15 000 ₽ (до 8 чел)
аниматоры;🎭 У нас работают профессиональные аниматоры:<br>• Клоуны<br>• Супергерои<br>• Принцессы<br>• Маги и фокусники<br>Подберём образ под тему праздника!
можно ли свой торт;🎂 Да! Можно привезти свой торт.<br>Предупредите за день — мы подготовим стол и посуду.
банкетный зал;"🍽️ Да! У нас есть отдельный банкетный зал для торта и угощений.<br>""Чистый"
шоу-программы;🎪 Шоу-программы:<br>• Мыльные пузыри<br>• Фокусы<br>• Интерактив с героями<br>• Мини-дискотека<br>Добавьте к празднику — будет незабываемо!
адрес;"📍 Наш адрес:<br>""ул. Фестивальная"
как добраться;"🚌 Как добраться:<br>""• Автобусы: 12"
телефон;📞 Свяжитесь с нами:<br>+7 (495) 123-45-67<br>Пн–Вс: с 10:00 до 22:00
соцсети;📱 Мы в соцсетях:<br>• ВКонтакте<br>• Telegram<br>• Instagram
абонементы;🎫 Абонементы:<br>• 5 посещений — 2000 ₽<br>• 10 посещений — 3500 ₽<br>• Семейный — 5000 ₽ (2+2)<br>Чем больше — тем выгоднее!
подарочные сертификаты;🎁 Подарочные сертификаты:<br>От 1000 ₽ — идеальный подарок на день рождения!<br>Можно оформить в любой день.
гардероб;🧥 Да! У нас бесплатный гардероб у входа.<br>Оставьте верхнюю одежду — и вперёд к приключениям!
фотографировать;📸 Да! Можно фотографировать и снимать видео.<br>Запечатлейте моменты — и делитесь в соцсетях!
кафе;"🍩 У нас есть кафе:<br>""• Кофе"
меры безопасности;🛡️ Меры безопасности:<br>• Все зоны под контролем инструкторов<br>• Камеры видеонаблюдения<br>• Аптечка первой помощи<br>• Обязательный инструктаж
можно ли с коляской;🚼 Да! У нас есть:<br>• Пандус для входа<br>• Пространство для коляски<br>• Удобные проходы
погодные условия;☀️ Все аттракционы — в закрытом помещении.<br>Погода не влияет на посещение — приходите в любую погоду!
выпускные;"🎓 Выпускные в FunLand<br>""Проведите выпускной незабываемо — с активными играми"
выездные мероприятия;"🚐 Выездные мероприятия<br>""Мы приезжаем к вам! Проводим активные игры"
хочу устроить vp вечеринку, что вы предлагаете;"🎉 Отличный выбор!<br>У нас есть тематические вечеринки:<br>• VR-приключения<br>• Нерф-батлы<br>• Командные квесты<br>• Аниматоры и шоу-программы<br>""Расскажите"
с какого возраста можно прыгать?;👶 Дети от 3 лет + взрослые без ограничений!<br>• 3-6 лет — детская зона с мягкими бортами<br>• 7-12 лет — все батуты с инструктором<br>• 13+ — полный доступ<br>🕒 Лучшее время для малышей: утро будней
как одеть ребенка для батутов?;👕 Идеальный набор:<br>• Облегающая футболка (без капюшонов)<br>• Шорты с мягким поясом<br>• Носки с резиновыми точками (продаем за 150₽)<br>⚠️ Запрещено: платья, джинсы, украшения
есть ли страховка?;🛡️ Включено в стоимость:<br>• Медицинская страховка до 500 000₽<br>• Круглосуточная поддержка<br>• Бесплатная замена оборудования при поломке<br>📄 Договор публичной оферты на сайте
какой максимальный вес?;⚖️ Лимиты:<br>• Стандартные батуты: 100 кг<br>• Профессиональные: 130 кг<br>• Детские: 50 кг<br>🏋️‍♂️ Для 130+ кг — персональный тренер (+500₽/час)
можно ли с травмами спины?;🩺 Рекомендации:<br>✅ Разрешено после консультации врача<br>❌ Запрещено при острых болях<br>💊 Аптечка с обезболивающим у администратора
какое оружие в аренду?;🔫 Арсенал:<br>1. Пистолеты Elite 2.0 (30 дротиков)<br>2. Ружья Hyperfire (100 дротиков)<br>3. Снайперские винтовки (+200₽/час)<br>💥 Все проходит санобработку
можно свои дротики?;✅ Разрешено:<br>• Оригинальные Nerf-дротики<br>❌ Запрещено:<br>• Самодельные снаряды<br>• Модифицированные пули<br>🔍 Проверка перед игрой обязательна
какие сценарии игр?;🎲 ТОП-5 форматов:<br>1. Захват флага 🏁<br>2. Зомби-апокалипсис 🧟<br>3. Кибертурнир 🏆<br>4. Королевская битва 👑<br>5. VIP-охрана 💂
есть ли турниры?;🏅 Расписание:<br>• Каждую субботу в 15:00<br>• Призовой фонд до 10 000₽<br>• Бесплатный напиток участникам<br>📌 Регистрация за 3 дня
как защищены игроки?;🛡️ Защитный комплект:<br>• Маска с антифог-покрытием<br>• Наколенники/налокотники<br>• Светоотражающий жилет<br>🎽 Фирменные футболки в подарок
какие шлемы используете?;📡 Оборудование:<br>1. Valve Index — 144 Гц, 130° обзор<br>2. Oculus Quest 2 — беспроводной<br>3. HTC Vive Pro — 4K-экраны<br>🔄 Дезинфекция после каждого клиента
какие игры самые популярные?;🎮 Хиты сезона:<br>• Half-Life: Alyx (9.8/10)<br>• Beat Saber (ритм-игра)<br>• Superhot (экшен)<br>• Job Simulator (для детей)<br>• Arizona Sunshine (зомби)
безопасно ли для глаз?;👁️ Рекомендации офтальмологов:<br>• До 30 мин — детям 7-12 лет<br>• До 1 часа — подросткам<br>• Перерывы каждые 45 мин<br>💧 Капли для глаз у администратора
есть ли multiplayer?;"👥 Групповые режимы:<br>• До 8 игроков в одной сессии<br>• Кооперативные квесты<br>• Семейные пакеты (-20%)<br>💑 Романтический пакет ""VR-свидание"""
можно записать видео?;🎥 Услуги:<br>• Запись геймплея — 300₽<br>• 360° видео — 500₽<br>• Зеленый экран для монтажа<br>📀 Флешка с записью в подарок
как добраться?;"🚗 Точный адрес:<br>ул. Прыговая, 15 (ТЦ ""Гравитация"", 3 этаж)<br>🚌 Остановки:<br>• ""Парк аттракционов"" — автобусы 12, 45<br>• ""Цирк"" — трамваи 3, 7"
есть ли парковка?;🅿️ Условия:<br>• Бесплатно — первые 2 часа<br>• Крытая зона — 50 мест<br>• Электрозаправка — 2 станции<br>📍 Координаты: 55.751244, 37.618423
где оставить вещи?;🧳 Хранение:<br>• Гардероб — бесплатно<br>• Камеры хранения — 50₽<br>• Сейфы — 100₽/день<br>📱 Умные шкафчики с QR-кодами
можно ли с коляской?;👶 Условия:<br>• Широкие лифты (2,5 м)<br>• Комната пеленания<br>• Колясочная у входа<br>🍼 Подогреватель бутылочек в кафе
есть ли wi-fi?;📶 Подключение:<br>• Логин: FunLand_Free<br>• Пароль: Jump2023<br>• Скорость: 100 Мбит/с<br>📱 Покрытие на всех площадках
сколько стоит вход?;"🎫 Базовая стоимость:<br>• Батуты — 800₽/час<br>• Нерф — 1200₽/1,5 часа<br>• VR — 1500₽/час<br>💳 Пакеты ""Все включено"" от 2500₽"
есть ли абонементы?;"🏅 Варианты:<br>1. ""Новичок"" — 5 посещений за 3000₽<br>2. ""Профи"" — 12 посещений за 6000₽<br>3. ""Семья"" (2+2) — 8000₽<br>📅 Срок действия: 6 месяцев"
какие скидки сегодня?;"🔥 Актуальные акции:<br>• ""Счастливый час"" — 40% скидка (10:00-12:00)<br>• ""Друзья"" — 3-й билет бесплатно<br>• Именинникам — 25%<br>📱 Промокод ""SUMMER23"" на скидку 15%"
можно оплатить картой?;💳 Принимаем:<br>• Visa/Mastercard<br>• Apple/Google Pay<br>• Криптовалюты (BTC, ETH)<br>📲 QR-коды СБП<br>💵 Наличные в кассе
как забронировать др?;"🎉 3 пакета:<br>1. ""Мини"" (8 гостей) — 7000₽<br>2. ""Мега"" (15 гостей) — 15000₽<br>3. ""VR-вечеринка"" — 12000₽<br>📞 Отдел мероприятий: +7 (XXX) XXX-XX-XX"
можно свой торт?;🎂 Условия:<br>• Холодильник для торта<br>• Бесплатная посуда<br>• Украшение зоны (+500₽)<br>⚠️ Уведомить за 24 часа
есть аниматоры?;🎭 Герои на выбор:<br>• Человек-паук<br>• Эльза<br>• Трансформер<br>• Клоун Смешинкин<br>🎨 Аквагрим в подарок
какие меры безопасности?;🛡️ Контроль:<br>• Инструкторы на зонах<br>• Камеры наблюдения<br>• Аптечки AED<br>• Противопожарная система<br>📜 Инструктаж перед игрой
есть медпункт?;🚑 Оборудование:<br>• Дефибриллятор<br>• Кислородный баллон<br>• Носилки<br>📞 Телефон медслужбы: 112 (с любого телефона)
часы работы?;🕒 График:<br>• Пн-Пт: 10:00-22:00<br>• Сб-Вс: 09:00-23:00<br>• Последний сеанс за 1 час до закрытия<br>📅 Без выходных
где оставить отзыв?;⭐ Площадки:<br>• Яндекс.Карты (4.9★)<br>• Google Maps (4.8★)<br>• TripAdvisor (5★)<br>📷 Отметка @funland в Instagram — бесплатный напиток
как стать инструктором?;💼 Требования:<br>• Сертификат тренера (для батутов)<br>• Опыт работы от 1 года<br>• Медкнижка<br>📩 Резюме на [email]
есть франшиза?;🏢 Условия:<br>• Инвестиции от 3 млн руб.<br>• Окупаемость 1,5 года<br>• Обучение персонала<br>📞 Коммерческий отдел: +7 (XXX) XXX-XX-XX
