Column1;Column2
KEY (ВОПРОС);VALUE (ответ)
;
С какого возраста можно прыгать?;👶 Дети от 3 лет + взрослые без ограничений!<br>• 3-6 лет — детская зона с мягкими бортами<br>• 7-12 лет — все батуты с инструктором<br>• 13+ — полный доступ<br>🕒 Лучшее время для малышей: утро будней
Как одеть ребенка для батутов?;👕 Идеальный набор:<br>• Облегающая футболка (без капюшонов)<br>• Шорты с мягким поясом<br>• Носки с резиновыми точками (продаем за 150₽)<br>⚠️ Запрещено: платья, джинсы, украшения
Есть ли страховка?;🛡️ Включено в стоимость:<br>• Медицинская страховка до 500 000₽<br>• Круглосуточная поддержка<br>• Бесплатная замена оборудования при поломке<br>📄 Договор публичной оферты на сайте
Какой максимальный вес?;⚖️ Лимиты:<br>• Стандартные батуты: 100 кг<br>• Профессиональные: 130 кг<br>• Детские: 50 кг<br>🏋️‍♂️ Для 130+ кг — персональный тренер (+500₽/час)
Можно ли с травмами спины?;🩺 Рекомендации:<br>✅ Разрешено после консультации врача<br>❌ Запрещено при острых болях<br>💊 Аптечка с обезболивающим у администратора
;
Какое оружие в аренду?;🔫 Арсенал:<br>1. Пистолеты Elite 2.0 (30 дротиков)<br>2. Ружья Hyperfire (100 дротиков)<br>3. Снайперские винтовки (+200₽/час)<br>💥 Все проходит санобработку
Можно свои дротики?;✅ Разрешено:<br>• Оригинальные Nerf-дротики<br><br>❌ Запрещено:<br>• Самодельные снаряды<br>• Модифицированные пули<br>🔍 Проверка перед игрой обязательна
Какие сценарии игр?;🎲 ТОП-5 форматов:<br>1. Захват флага 🏁<br>2. Зомби-апокалипсис 🧟<br>3. Кибертурнир 🏆<br>4. Королевская битва 👑<br>5. VIP-охрана 💂
Есть ли турниры?;🏅 Расписание:<br>• Каждую субботу в 15:00<br>• Призовой фонд до 10 000₽<br>• Бесплатный напиток участникам<br>📌 Регистрация за 3 дня
Как защищены игроки?;🛡️ Защитный комплект:<br>• Маска с антифог-покрытием<br>• Наколенники/налокотники<br>• Светоотражающий жилет<br>🎽 Фирменные футболки в подарок
;
Какие шлемы используете?;📡 Оборудование:<br>1. Valve Index — 144 Гц, 130° обзор<br>2. Oculus Quest 2 — беспроводной<br>3. HTC Vive Pro — 4K-экраны<br>🔄 Дезинфекция после каждого клиента
Какие игры самые популярные?;🎮 Хиты сезона:<br>• Half-Life: Alyx (9.8/10)<br>• Beat Saber (ритм-игра)<br>• Superhot (экшен)<br>• Job Simulator (для детей)<br>• Arizona Sunshine (зомби)
Безопасно ли для глаз?;👁️ Рекомендации офтальмологов:<br>• До 30 мин — детям 7-12 лет<br>• До 1 часа — подросткам<br>• Перерывы каждые 45 мин<br>💧 Капли для глаз у администратора
Есть ли multiplayer?;"👥 Групповые режимы:<br>• До 8 игроков в одной сессии<br>• Кооперативные квесты<br>• Семейные пакеты (-20%)<br>💑 Романтический пакет ""VR-свидание"""
Можно записать видео?;🎥 Услуги:<br>• Запись геймплея — 300₽<br>• 360° видео — 500₽<br>• Зеленый экран для монтажа<br>📀 Флешка с записью в подарок
;
Как добраться?;"🚗 Точный адрес:<br>ул. Прыговая, 15 (ТЦ ""Гравитация"", 3 этаж)<br><br>🚌 Остановки:<br>• ""Парк аттракционов"" — автобусы 12, 45<br>• ""Цирк"" — трамваи 3, 7"
Есть ли парковка?;🅿️ Условия:<br>• Бесплатно — первые 2 часа<br>• Крытая зона — 50 мест<br>• Электрозаправка — 2 станции<br>📍 Координаты: 55.751244, 37.618423
Где оставить вещи?;🧳 Хранение:<br>• Гардероб — бесплатно<br>• Камеры хранения — 50₽<br>• Сейфы — 100₽/день<br>📱 Умные шкафчики с QR-кодами
Можно ли с коляской?;👶 Условия:<br>• Широкие лифты (2,5 м)<br>• Комната пеленания<br>• Колясочная у входа<br>🍼 Подогреватель бутылочек в кафе
Есть ли Wi-Fi?;📶 Подключение:<br>• Логин: FunLand_Free<br>• Пароль: Jump2023<br>• Скорость: 100 Мбит/с<br>📱 Покрытие на всех площадках
;
Сколько стоит вход?;"🎫 Базовая стоимость:<br>• Батуты — 800₽/час<br>• Нерф — 1200₽/1,5 часа<br>• VR — 1500₽/час<br>💳 Пакеты ""Все включено"" от 2500₽"
Есть ли абонементы?;"🏅 Варианты:<br>1. ""Новичок"" — 5 посещений за 3000₽<br>2. ""Профи"" — 12 посещений за 6000₽<br>3. ""Семья"" (2+2) — 8000₽<br>📅 Срок действия: 6 месяцев"
Какие скидки сегодня?;"🔥 Актуальные акции:<br>• ""Счастливый час"" — 40% скидка (10:00-12:00)<br>• ""Друзья"" — 3-й билет бесплатно<br>• Именинникам — 25%<br>📱 Промокод ""SUMMER23"" на скидку 15%"
Можно оплатить картой?;💳 Принимаем:<br>• Visa/Mastercard<br>• Apple/Google Pay<br>• Криптовалюты (BTC, ETH)<br>📲 QR-коды СБП<br>💵 Наличные в кассе
;
Как забронировать ДР?;"🎉 3 пакета:<br>1. ""Мини"" (8 гостей) — 7000₽<br>2. ""Мега"" (15 гостей) — 15000₽<br>3. ""VR-вечеринка"" — 12000₽<br>📞 Отдел мероприятий: +7 (XXX) XXX-XX-XX"
Можно свой торт?;🎂 Условия:<br>• Холодильник для торта<br>• Бесплатная посуда<br>• Украшение зоны (+500₽)<br>⚠️ Уведомить за 24 часа
Есть аниматоры?;🎭 Герои на выбор:<br>• Человек-паук<br>• Эльза<br>• Трансформер<br>• Клоун Смешинкин<br>🎨 Аквагрим в подарок
;
Какие меры безопасности?;🛡️ Контроль:<br>• Инструкторы на зонах<br>• Камеры наблюдения<br>• Аптечки AED<br>• Противопожарная система<br>📜 Инструктаж перед игрой
Есть медпункт?;🚑 Оборудование:<br>• Дефибриллятор<br>• Кислородный баллон<br>• Носилки<br>📞 Телефон медслужбы: 112 (с любого телефона)
;
Часы работы?;🕒 График:<br>• Пн-Пт: 10:00-22:00<br>• Сб-Вс: 09:00-23:00<br>• Последний сеанс за 1 час до закрытия<br>📅 Без выходных
;
Где оставить отзыв?;⭐ Площадки:<br>• Яндекс.Карты (4.9★)<br>• Google Maps (4.8★)<br>• TripAdvisor (5★)<br>📷 Отметка @funland в Instagram — бесплатный напиток
Как стать инструктором?;💼 Требования:<br>• Сертификат тренера (для батутов)<br>• Опыт работы от 1 года<br>• Медкнижка<br>📩 Резюме на [email]
Есть франшиза?;🏢 Условия:<br>• Инвестиции от 3 млн руб.<br>• Окупаемость 1,5 года<br>• Обучение персонала<br>📞 Коммерческий отдел: +7 (XXX) XXX-XX-XX
